l_ufarm,0.0024012583958,0.0812553978302,-0.0401770174503,0.0634996386047,0.13707550055,0.988523192973,
l_uarm,0.0632664486766,-0.0321387917808,0.00698320268647,-1.0,-8.32667268469e-17,2.77555756156e-17,
l_ufarm,-0.00219169648956,0.114789603722,0.0474237273975,0.0131042272248,0.110528213395,-0.993786593426,
l_uarm,-0.00737214570707,-0.0357454156017,-0.0688123717156,0.0456920989067,-0.2267766962,0.972874381489,
l_scap,0.0727665275335,-0.102910331689,-0.00876593392065,-1.0,2.60208521397e-18,1.2294852636e-16,
r_uarm,0.00142907597283,-0.0290163708757,0.0519916136844,-0.112573200976,0.200234963818,-0.973259078399,
l_uleg,0.06289740637,0.00782658676896,-0.222189804003,-0.97188986057,-0.100745928046,0.212791815875,
l_uleg,-0.0388171742339,0.0740445724657,-0.207471300533,0.00161133905395,-0.999727770845,0.0232763353377,
l_larm,-0.00316729973181,-0.102660192835,0.0375754469905,0.0591498932473,-0.0970490107823,-0.993520397191,
l_larm,0.00630659420509,-0.0927443241546,-0.0550949983299,-0.225225614456,-0.0662391475919,0.972052363774,
l_uleg,-0.125673403716,0.00689071884659,-0.159878408196,0.994856973185,-0.0825083803019,-0.0587534687051,
l_uleg,-0.0383149174258,-0.0737977819251,-0.177824889107,-8.00828950966e-05,0.999992564191,0.00385553493326,
l_uarm,-0.00714299433181,-0.0298588525912,0.0516668308315,-0.0417252766198,0.22740221967,-0.972906589442,
pelvis,-0.154778510332,0.00160343469732,-0.00296150537943,1.0,1.98523347013e-20,2.16840434497e-19,
pelvis,-0.114177569463,-0.056638385065,-0.145359309174,-0.0273913719863,1.35525271561e-20,0.999624785978,
pelvis,0.174999400973,0.00130121605117,-0.00358354023256,-1.0,-0.0,-0.0,
r_scap,0.0696039199829,-0.00186543034786,0.00145897141826,-1.0,5.33089694411e-17,-9.55321524824e-18,
r_uarm,-0.0179800159093,-0.029940984248,-0.0654024363778,0.186259316684,-0.272025679045,0.944091890066,
r_scap,-0.0875755689345,0.000738394319432,-0.00292077535625,1.0,2.25924877373e-08,-3.65827871839e-08,
utorso,-0.22325474446,-0.17176623152,0.0848941287639,0.0256642611392,0.997068911898,-0.072075867155,
utorso,0.248808396516,0.00483557189577,0.15475315993,-0.945467411804,-0.0274859533238,0.324554919215,
utorso,-0.202272078893,-0.163063498474,0.241186001377,0.00838745198169,0.999964824706,4.20513796697e-07,
utorso,0.148992244582,0.109267934837,0.0640961738673,-0.560491310921,-0.789766030321,0.249237051287,
l_uarm,-0.0842111884171,-0.12167466888,0.0080675764347,0.999999999999,1.43483700987e-06,-4.06711190039e-07,
utorso,-0.195715419238,0.166810861736,0.247546067263,5.80621826647e-06,-0.999999999983,9.63921217978e-07,
r_larm,0.00950279257763,-0.106718386569,-0.0564008830691,-0.25315401547,-0.0703149627852,0.964867270903,
r_uleg,-0.126576173199,-0.000747590273394,-0.15692435768,0.997782710923,0.00640272936834,-0.0662470138191,
utorso,0.254838511282,0.166216386984,0.448105796713,-0.980158665313,-0.170615723188,-0.100892347646,
utorso,0.254283103055,-0.168398031106,0.45029996718,-0.979757583389,0.171973772247,-0.102469992933,
r_larm,0.0613912567496,0.00224830165612,0.00453832624822,-1.0,-2.77555756156e-17,-8.32667268469e-17,
l_clav,-0.00594781826817,-0.153307525666,-0.21975305035,1.57429551473e-06,0.858743263716,-0.512406095807,
l_scap,-0.0818915599856,-0.110443791224,-0.0190796401894,1.0,-3.55618312575e-17,-2.65666955129e-07,
r_larm,-0.00376371403245,-0.112451548907,0.039355898375,0.0678983266656,-0.0983027401643,-0.992837543867,
l_scap,0.0696039199829,-0.00276529469332,0.000279710162105,-1.0,2.3951807069e-17,5.91960162502e-17,
l_larm,0.0613912567496,-0.00128566233287,0.00213923610783,-1.0,2.77555756156e-17,2.77555756156e-17,
r_uleg,-0.0214863318771,0.0737652073536,-0.180717799212,-0.0202463737983,-0.999775159019,0.00630204386477,
l_ufarm,-0.0512127065215,0.125781049776,-0.00390270260086,0.997883723585,5.55111512313e-17,0.0650236434199,
l_ufarm,-0.0621779970825,0.0118730899474,0.00143361403211,0.99979729706,-0.0131220648268,0.0152701082604,
r_uarm,-0.0842111930251,-0.118267514932,0.00895230013,0.999999999999,1.08500720472e-06,-3.07028647777e-07,
l_scap,-0.0875755679415,-0.00188387386623,-0.00136519610789,1.0,8.93799480712e-09,-2.29393567923e-08,
r_ufarm,0.062026001513,0.00487434100595,0.00225368467659,-0.999833720751,-0.0119049501105,0.013813146385,
r_ufarm,-0.0621779970825,0.0107953375765,-0.00348723570035,0.999769977036,-0.0139774804153,0.0162672388249,
r_scap,-0.0818915629586,-0.120657523388,-0.0302706143996,1.0,-4.54824267196e-17,-2.65666955137e-07,
r_scap,0.0727665275335,-0.126804113983,-0.0111500521159,-1.0,5.33089694411e-17,-9.55321524824e-18,
utorso,-0.216032642804,-0.171766010487,0.4105241918,0.0563117147972,0.98919709597,0.13534436117,
r_uleg,0.065971505515,0.000362175910334,-0.213281556386,-0.977779395229,-0.00792461821882,0.209486645616,
pelvis,-0.112653968448,-0.0048422948421,-0.145453993992,-0.0371690952951,-2.71050543121e-20,0.99930899043,
utorso,-0.293302469692,0.124742622218,0.440307575723,0.966469656162,-0.220772892555,-0.131132504095,
utorso,-0.294700027195,0.105408978271,0.0715481675676,0.969091627656,-0.143030665013,0.201006582164,
utorso,-0.293985086597,-0.117625511348,0.43616589308,0.970725244685,0.177979455056,-0.16129418126,
utorso,-0.290054729742,-0.118182272308,0.0756848080251,0.972254084145,0.21551835721,0.0909606154852,
utorso,-0.23133859244,0.172224220292,0.0970018739677,0.050811687481,-0.988136008789,-0.14493239993,
utorso,-0.310665875673,0.00256998407786,0.2525849557,0.999999994509,-0.000104736460904,-3.4547331654e-06,
utorso,0.273527384978,-0.00861773451584,0.365119482075,-0.999951985533,0.00972553459004,-0.00120025215187,
utorso,-0.23105179235,0.172224311586,0.423222166374,0.0531126468331,-0.996258907629,0.0681706367532,
r_uleg,-0.036447001398,-0.0742647446704,-0.187706009461,-0.000464065700339,0.999979190883,0.00643447303901,
pelvis,-0.111363139023,0.0525574508649,-0.145534213123,-0.0454524268939,1.35525271561e-20,0.998966504388,
utorso,0.167270029711,-0.098081661883,0.0672612540372,-0.602515917705,0.747792864813,0.278891377147,
l_ufarm,0.062026001513,0.00775193842606,0.0073264555348,-0.999842378894,-0.0115908871436,0.013448743536,
